Id,Snow Depth [cm]
183,0.8079999999999999
184,0.98
185,0.132
186,0.2019999999999999
187,0.487
188,0.231
189,0.805
190,0.173
191,0.604
192,0.065
193,20.39
194,1.015
195,0.845
196,1.095
197,4.738
198,0.88
199,0.036
200,1.079
201,4.4430000000000005
202,1.131
203,0.5670000000000001
204,6.529
205,0.248
206,0.1159999999999999
207,0.547
208,0.3339999999999999
209,0.6920000000000001
210,1.149
211,0.5379999999999999
212,0.037
213,1.286
214,0.182
215,0.299
216,0.479
217,0.461
218,0.258
219,0.381
220,1.15
221,12.85
222,0.741
223,0.73
224,0.902
225,0.23
226,9.83
227,8.76
228,0.807
229,0.851
230,5.656000000000001
231,0.785
232,0.7340000000000001
233,0.5379999999999999
234,1.079
235,1.383
236,0.024
237,0.58
238,1.026
239,0.696
240,12.06
241,3.258
242,0.407
243,0.346
244,0.917
245,0.0279999999999999
246,1.372
247,20.1
248,1.069
249,0.715
250,1.015
251,0.802
252,6.17
253,0.025
254,0.964
255,1.098
256,1.24
257,1.046
258,0.805
259,15.9
260,0.517
261,0.131
262,0.815
263,0.557
264,0.624
265,0.81
266,0.321
267,0.8809999999999999
268,0.239
269,0.956
270,0.841
271,0.8740000000000001
272,0.243
273,0.85
274,1.04
275,1.275
276,1.102
277,0.757
278,18.33
279,7.787000000000001
280,0.825
281,0.456
282,1.235
283,0.846
284,0.735
285,0.003
286,0.685
287,9.59
288,0.013
289,0.948
290,0.033
291,0.247
292,1.224
293,0.79
294,0.904
295,0.713
296,1.248
297,0.493
298,0.3389999999999999
299,0.746
300,0.182
301,0.89
302,0.871
303,0.95
304,0.256
305,3.082
306,0.908
307,0.265
308,0.882
309,0.7120000000000001
310,0.838
311,0.809
312,0.863
313,2.854
314,3.3160000000000003
315,0.988
316,1.041
317,0.354
318,0.856
319,0.633
320,0.381
321,0.775
322,0.985
323,0.8370000000000001
324,10.1
325,1.0759999999999998
326,0.946
327,3.944
328,0.256
329,0.903
330,0.541
331,5.971
332,0.4639999999999999
333,0.415
334,9.4
335,0.205
336,0.701
337,1.375
338,0.551
339,1.01
340,0.002
341,3.024
342,0.667
343,1.408
344,5.901
345,0.866
346,0.6729999999999999
347,0.685
348,2.4930000000000003
349,0.956
350,0.1689999999999999
351,0.728
352,0.461
353,0.39
354,0.126
355,0.813
356,0.1639999999999999
357,0.416
358,14.11
359,0.89
360,2.767
361,1.035
362,0.477
363,0.871
364,2.471
365,0.705
366,1.09
367,0.061
368,0.773
369,1.139
370,0.0579999999999999
371,0.7
372,0.0409999999999999
373,0.306
374,0.995
375,0.16
376,0.075
377,0.956
378,0.823
379,0.987
380,1.046
381,0.69
382,0.81
383,0.98
384,13.66
385,0.5329999999999999
386,9.86
387,0.988
388,0.8109999999999999
389,1.037
390,0.902
391,0.799
392,0.182
393,0.429
394,0.286
395,1.004
396,0.968
397,0.614
398,0.372
399,0.642
400,0.018
401,0.015
402,1.212
403,0.657
404,0.882
405,0.093
406,1.395
407,1.155
408,0.809
409,1.203
410,1.005
411,0.2269999999999999
412,1.26
413,1.107
414,0.677
415,6.336
416,0.384
417,0.236
418,1.487
419,2.704
420,1.025
421,0.982
422,0.675
423,10.76
424,0.7390000000000001
425,0.282
426,0.048
427,6.896
428,0.8
429,7.597
430,0.31
431,1.08
432,10.92
433,7.05
434,3.174
435,0.47
436,0.8190000000000001
437,1.046
438,0.856
439,0.596
440,0.956
441,3.777
442,0.916
443,1.065
444,11.31
445,0.986
446,0.773
447,1.047
448,0.92
449,0.155
450,0.863
451,0.347
452,0.317
453,0.988
454,0.272
455,0.003
456,2.174
457,0.401
458,0.606
459,0.256
460,1.014
461,0.946
462,2.995
463,0.752
464,1.011
465,0.652
466,1.13
467,0.24
468,0.516
469,1.226
470,11.32
471,0.312
472,1.031
473,0.687
474,10.24
475,19.98
476,0.415
477,0.973
478,0.785
479,0.865
480,0.685
481,0.231
482,0.177
483,0.0139999999999999
484,0.306
485,0.105
486,11.3
487,0.365
488,1.23
489,0.022
490,0.134
491,0.4529999999999999
492,0.2739999999999999
493,0.8370000000000001
494,0.79
495,0.705
496,3.849
497,0.064
498,0.336
499,1.111
500,1.0
501,0.51
502,9.19
503,4.767
504,4.373
505,1.061
506,4.7410000000000005
507,0.863
508,6.69
509,0.123
510,0.467
511,0.961
512,0.7
513,0.281
514,0.6779999999999999
515,0.487
516,0.66
517,0.8690000000000001
518,1.337
519,0.67
520,1.151
521,0.3279999999999999
522,13.78
523,0.33
524,1.001
525,0.978
526,6.424
527,8.32
528,0.85
529,0.265
530,0.936
531,1.006
532,0.316
533,1.5830000000000002
534,0.545
535,0.16
536,0.757
537,0.048
538,0.1989999999999999
539,1.293
540,4.567
541,0.879
542,0.994
543,0.496
544,24.27
545,0.009
546,1.115
547,0.745
548,0.386
549,4.32
550,0.8420000000000001
551,0.759
552,4.8260000000000005
553,1.057
554,0.418
555,13.48
556,0.57
557,1.042
558,0.043
559,0.14
560,0.759
561,0.128
562,0.265
563,0.6779999999999999
564,0.396
565,20.66
566,0.826
567,12.24
568,0.939
569,25.83
570,1.02
571,0.226
572,5.02
573,0.413
574,0.317
575,23.95
576,5.417999999999999
577,0.186
578,0.574
579,25.51
580,1.271
581,0.55
582,1.006
583,0.777
584,0.172
585,0.415
586,0.774
587,0.122
588,0.025
589,0.988
590,0.978
591,1.003
592,0.946
593,0.364
594,0.136
595,0.527
596,0.25
597,16.95
598,0.774
599,1.006
600,0.261
601,0.98
602,1.003
603,0.034
604,0.8
605,0.045
606,0.288
607,0.396
608,0.384
609,0.317
610,0.296
611,0.6779999999999999
612,0.883
613,0.952
614,1.49
615,0.6779999999999999
616,0.737
617,0.8490000000000001
618,0.928
619,0.17
620,2.757
621,0.501
622,1.107
623,0.0579999999999999
624,1.087
625,0.088
626,0.064
627,0.33
628,0.066
629,0.0
630,0.1169999999999999
631,0.959
632,0.677
633,20.39
634,0.159
635,0.7659999999999999
636,0.85
637,3.957
638,1.005
639,0.755
640,1.046
641,0.123
642,0.23
643,1.262
644,0.99
645,0.413
646,0.066
647,0.608
648,9.65
649,0.941
650,1.238
651,2.693
652,0.171
653,0.413
654,3.647
655,0.096
656,1.4509999999999998
657,0.021
658,0.485
659,1.183
660,0.4639999999999999
661,0.8370000000000001
662,0.221
663,0.072
664,1.26
665,1.259
666,0.212
667,3.628
668,3.599
669,0.954
670,4.52
671,1.33
672,0.462
673,0.1159999999999999
674,0.81
675,3.522
676,0.185
677,0.81
678,0.933
679,0.5429999999999999
680,0.8220000000000001
681,0.5670000000000001
682,0.8340000000000001
683,0.052
684,0.2
685,8.57
686,0.862
687,0.002
688,0.745
689,0.7140000000000001
690,0.387
691,0.921
692,1.395
693,0.027
694,0.774
695,0.509
696,1.021
697,0.721
698,0.995
699,0.1889999999999999
700,0.209
701,1.117
702,1.4880000000000002
703,0.161
704,0.433
705,9.64
706,0.794
707,0.0969999999999999
708,11.51
709,0.237
710,0.145
711,0.77
712,0.386
713,0.904
714,0.209
715,0.997
716,0.478
717,9.69
718,0.4679999999999999
719,4.52
720,1.256
721,0.419
722,0.945
723,0.546
724,1.126
725,4.681
726,0.557
727,0.1159999999999999
728,0.3939999999999999
729,8.15
730,1.21
731,0.0279999999999999
732,0.925
733,1.013
734,5.787000000000001
735,0.855
736,4.239
737,0.316
738,0.939
739,0.079
740,0.357
741,1.145
742,0.006
743,0.188
744,0.983
745,0.07
746,18.28
747,1.273
748,0.37
749,0.027
750,1.177
751,0.299
752,4.446000000000001
753,0.939
754,0.767
755,0.482
756,0.432
757,0.596
758,4.525
759,0.239
760,0.77
761,0.01
762,0.312
763,0.072
764,1.151
765,0.09
766,1.087
767,0.978
768,1.33
769,0.7340000000000001
770,0.043
771,0.268
772,4.489
773,0.038
774,19.66
775,9.29
776,0.018
777,3.406
778,0.765
779,0.625
780,0.721
781,0.087
782,0.698
783,0.385
784,0.624
785,0.826
786,1.126
787,0.118
788,0.166
789,1.08
790,0.508
791,0.624
792,0.73
793,1.223
794,1.079
795,2.8760000000000003
796,0.052
797,0.8290000000000001
798,0.892
799,0.96
800,0.499
801,0.8029999999999999
802,0.259
803,0.664
804,1.125
805,1.152
806,1.127
807,1.05
808,0.823
809,1.31
810,0.363
811,0.195
812,0.066
813,0.937
814,21.55
815,0.861
816,0.8490000000000001
817,0.792
818,1.218
819,1.077
820,0.211
821,0.275
822,0.743
823,0.078
824,3.428
825,0.928
826,0.306
827,0.142
828,0.998
829,0.402
830,5.234
831,0.92
832,4.606
833,0.8079999999999999
834,0.6579999999999999
835,1.055
836,0.049
837,0.23
838,1.068
839,1.977
840,0.1939999999999999
841,0.342
842,1.2009999999999998
843,0.222
844,1.1909999999999998
845,1.342
846,1.218
847,0.978
848,0.435
849,1.456
850,5.099
851,0.8190000000000001
852,0.7929999999999999
853,0.693
854,0.904
855,1.054
856,0.375
857,0.715
858,0.41
859,0.812
860,0.466
861,3.023
862,1.523
863,0.596
864,0.2269999999999999
865,0.546
866,0.603
867,3.015
868,0.866
869,0.317
870,0.904
871,0.736
872,0.8370000000000001
873,12.46
874,2.547
875,0.358
876,0.141
877,1.386
878,0.165
879,0.969
880,1.085
881,1.02
882,0.432
883,0.706
884,7.787000000000001
885,0.298
886,0.027
887,0.946
888,0.928
889,1.095
890,5.13
891,0.006
892,11.49
893,0.407
894,1.136
895,0.318
896,2.007
897,0.191
898,0.296
899,0.941
900,0.596
901,0.155
902,0.944
903,13.66
904,0.992
905,0.423
906,0.918
907,1.046
908,0.8809999999999999
909,0.887
910,0.158
911,0.031
912,0.39
913,1.041
914,0.882
915,1.145
916,3.864
917,4.446000000000001
918,17.05
919,0.623
920,0.406
921,0.288
922,0.852
923,8.08
924,0.675
925,0.2269999999999999
926,0.433
927,0.962
928,15.69
929,0.861
930,2.824
931,0.956
932,0.942
933,1.236
934,13.11
935,0.166
936,0.013
937,0.435
938,0.884
939,0.2319999999999999
940,9.13
941,0.615
942,0.408
943,1.131
944,0.755
945,0.623
946,5.012
947,0.109
948,6.142
949,0.206
950,12.01
951,2.29
952,0.031
953,14.45
954,0.237
955,1.651
956,26.5
957,0.6940000000000001
958,11.0
959,0.598
960,2.789
961,1.421
962,0.935
963,0.423
964,0.297
965,0.7509999999999999
966,0.564
967,1.07
968,0.049
969,0.4
970,0.077
971,1.177
972,0.547
973,3.516
974,0.093
975,0.718
976,0.225
977,1.171
978,0.695
979,9.85
980,4.972
981,2.168
982,0.134
983,0.113
984,0.711
985,4.81
986,0.16
987,13.19
988,0.186
989,2.6010000000000004
990,1.081
991,0.7809999999999999
992,0.852
993,1.072
994,0.16
995,1.072
996,1.045
997,1.022
998,0.8109999999999999
999,0.005
1000,0.426
1001,0.894
1002,0.493
1003,0.5660000000000001
1004,0.3939999999999999
1005,19.69
1006,1.276
1007,0.978
1008,0.106
1009,0.77
1010,0.721
1011,0.677
1012,0.7809999999999999
1013,0.752
1014,0.841
1015,0.019
1016,0.65
1017,1.279
1018,0.316
1019,0.407
1020,0.083
1021,0.41
1022,0.53
1023,0.039
1024,3.56
1025,1.339
1026,0.6609999999999999
1027,0.053
1028,0.547
1029,0.162
1030,0.7120000000000001
1031,0.893
1032,0.281
1033,0.1159999999999999
1034,0.919
1035,0.7709999999999999
1036,0.032
1037,1.265
1038,0.8170000000000001
1039,0.977
1040,1.06
1041,0.826
1042,0.0
1043,1.073
1044,8.09
1045,0.985
1046,0.032
1047,0.868
1048,4.906000000000001
1049,1.063
1050,1.015
1051,3.505
1052,3.55
1053,0.767
1054,0.302
1055,0.39
1056,0.011
1057,0.7509999999999999
1058,24.88
1059,0.102
1060,9.24
1061,6.077999999999999
1062,13.17
1063,0.5429999999999999
1064,8.61
1065,0.7959999999999999
1066,0.5670000000000001
1067,0.7340000000000001
1068,0.741
1069,12.5
1070,6.557
1071,0.287
1072,0.914
1073,0.005
1074,0.363
1075,1.514
1076,1.286
1077,0.187
1078,3.724
1079,1.153
1080,0.264
1081,3.645
1082,0.722
1083,13.12
1084,1.047
1085,0.423
1086,0.7170000000000001
1087,0.27
1088,0.8370000000000001
1089,0.04
1090,0.259
1091,0.067
1092,0.46
1093,0.415
1094,2.775
1095,0.1159999999999999
1096,8.22
1097,0.195
1098,0.474
1099,0.33
1100,0.944
1101,0.07
1102,1.149
1103,0.97
1104,1.2919999999999998
1105,0.7490000000000001
1106,0.072
1107,0.395
1108,0.088
1109,0.288
1110,0.782
1111,0.143
1112,0.948
1113,0.3429999999999999
1114,0.574
1115,0.779
1116,0.8220000000000001
1117,0.008
1118,1.3130000000000002
1119,1.187
1120,0.919
1121,0.7559999999999999
1122,0.523
1123,0.493
1124,0.357
1125,0.248
1126,0.33
1127,0.994
1128,3.62
1129,0.442
1130,11.39
1131,1.527
1132,1.034
1133,0.099
1134,1.297
1135,0.674
1136,3.392
1137,2.403
1138,0.664
1139,13.71
1140,0.789
1141,1.222
1142,19.68
1143,0.156
1144,0.474
1145,0.427
1146,0.977
1147,0.675
1148,0.972
1149,0.451
1150,1.091
1151,0.337
1152,0.887
1153,0.735
1154,4.539
1155,0.777
1156,0.937
1157,12.72
1158,0.8270000000000001
1159,1.228
1160,1.125
1161,0.143
1162,0.102
1163,4.497
1164,0.289
1165,0.971
1166,1.111
1167,0.465
1168,0.7340000000000001
1169,0.938
1170,6.422000000000001
1171,0.986
1172,4.752
1173,19.85
1174,1.016
1175,3.304
1176,1.134
1177,0.488
1178,1.107
1179,0.595
1180,0.34
1181,0.858
1182,0.971
1183,11.27
1184,0.181
1185,0.855
1186,20.68
1187,0.705
1188,0.887
1189,21.18
1190,0.767
1191,0.449
1192,0.964
1193,22.97
1194,0.8490000000000001
1195,1.046
1196,13.99
1197,0.3929999999999999
1198,0.504
1199,1.39
1200,0.902
1201,0.802
1202,0.701
1203,0.86
1204,1.13
1205,0.122
1206,0.982
1207,0.289
1208,0.243
1209,1.186
1210,1.0
1211,0.109
1212,0.939
1213,0.442
1214,0.927
1215,0.179
1216,1.238
1217,1.382
1218,0.122
1219,1.033
1220,0.812
1221,0.207
1222,0.768
1223,1.247
1224,0.43
1225,0.916
1226,0.503
1227,1.117
1228,0.74
1229,0.216
1230,0.7979999999999999
1231,20.25
1232,0.774
1233,0.7809999999999999
1234,4.021
1235,0.367
1236,0.674
1237,0.049
1238,15.9
1239,0.7490000000000001
1240,24.55
1241,0.86
1242,1.289
1243,0.7909999999999999
1244,0.3329999999999999
1245,1.256
1246,1.324
1247,0.865
1248,0.072
1249,1.189
1250,0.985
1251,0.516
1252,0.852
1253,0.132
1254,0.143
1255,1.5830000000000002
1256,9.94
1257,0.301
1258,0.919
1259,0.015
1260,0.07
1261,17.22
1262,0.2239999999999999
1263,1.13
1264,0.205
1265,0.173
1266,0.982
1267,0.823
1268,0.994
1269,0.004
1270,0.775
1271,0.79
1272,0.0559999999999999
1273,0.044
1274,0.208
1275,0.385
1276,1.257
1277,0.863
1278,0.8690000000000001
1279,0.214
1280,0.1989999999999999
1281,0.018
1282,0.711
1283,0.6779999999999999
1284,0.882
1285,0.6829999999999999
1286,1.082
1287,0.226
1288,0.6709999999999999
1289,0.01
1290,5.126
1291,0.483
1292,0.904
1293,0.073
1294,0.928
1295,1.0
1296,0.812
1297,0.913
1298,21.35
1299,0.951
1300,1.172
1301,0.132
1302,1.086
1303,1.359
1304,0.21
1305,0.508
1306,1.037
1307,0.208
1308,7.861000000000001
1309,0.248
1310,18.23
1311,0.75
1312,0.863
1313,0.5920000000000001
1314,0.895
1315,0.305
1316,2.657
1317,0.2689999999999999
1318,6.345
1319,0.004
1320,5.3020000000000005
1321,0.253
1322,0.591
1323,0.969
1324,0.07
1325,0.066
1326,0.736
1327,0.41
1328,17.22
1329,0.6509999999999999
1330,0.103
1331,0.5539999999999999
1332,1.271
1333,0.8540000000000001
1334,0.27
1335,0.4029999999999999
1336,0.085
1337,0.218
1338,1.0
1339,19.89
1340,0.981
1341,1.067
1342,0.049
1343,0.943
1344,0.757
1345,0.67
1346,0.1159999999999999
1347,0.91
1348,2.5540000000000003
1349,0.407
1350,4.106
1351,0.631
1352,0.7759999999999999
1353,0.742
1354,1.055
1355,12.84
1356,0.035
1357,1.017
1358,0.5489999999999999
1359,0.883
1360,0.499
1361,0.259
1362,1.169
1363,0.154
1364,5.233
1365,1.005
1366,19.1
1367,3.864
1368,0.752
1369,0.068
1370,1.24
1371,0.039
1372,0.967
1373,6.666
1374,1.082
1375,26.27
1376,5.417999999999999
1377,1.277
1378,7.581
1379,0.113
1380,0.795
1381,0.502
1382,3.112
1383,0.439
1384,0.994
1385,1.456
1386,0.23
1387,0.1169999999999999
1388,0.109
1389,0.855
1390,0.06
1391,1.127
1392,1.0659999999999998
1393,0.23
1394,0.6890000000000001
1395,0.838
1396,8.15
1397,0.037
1398,0.252
1399,1.08
1400,0.412
1401,0.802
1402,0.581
1403,0.716
1404,2.075
1405,1.072
1406,8.64
1407,0.785
1408,4.633
1409,0.066
1410,0.6579999999999999
1411,1.221
1412,0.243
1413,0.423
1414,0.563
1415,0.236
1416,0.813
1417,0.059
1418,0.384
1419,0.7509999999999999
1420,1.065
1421,0.527
1422,0.499
1423,0.721
1424,1.226
1425,4.332
1426,0.345
1427,0.319
1428,0.107
1429,0.789
1430,0.8270000000000001
1431,0.944
1432,1.179
1433,0.7909999999999999
1434,1.09
1435,0.871
1436,2.987
1437,1.023
1438,0.971
1439,2.108
1440,0.39
1441,1.167
1442,0.838
1443,0.8059999999999999
1444,0.88
1445,0.114
1446,7.598
1447,0.8140000000000001
1448,1.359
1449,1.192
1450,0.294
1451,5.214
1452,0.068
1453,3.722
1454,2.582
1455,0.675
1456,0.351
1457,0.815
1458,0.218
1459,0.687
1460,0.957
1461,10.84
1462,1.026
1463,1.238
1464,0.564
1465,14.29
1466,0.604
1467,0.3229999999999999
1468,0.843
1469,0.664
1470,0.99
1471,8.82
1472,19.8
1473,0.847
1474,0.5660000000000001
1475,20.48
1476,0.3929999999999999
1477,0.034
1478,0.951
1479,0.8140000000000001
1480,0.524
1481,1.13
1482,0.032
1483,0.7959999999999999
1484,0.411
1485,1.087
1486,2.757
1487,1.293
1488,1.05
1489,0.969
1490,1.128
1491,1.079
1492,0.27
1493,0.848
1494,0.263
1495,0.306
1496,3.367
1497,0.303
1498,1.216
1499,0.8
1500,0.865
1501,0.382
1502,0.8370000000000001
1503,0.545
1504,0.1159999999999999
1505,1.031
1506,1.221
1507,0.887
1508,0.7559999999999999
1509,1.207
1510,6.607
1511,0.907
1512,0.369
1513,0.27
1514,0.083
1515,0.6559999999999999
1516,0.774
1517,1.08
1518,0.366
1519,0.3879999999999999
1520,8.6
1521,0.115
1522,1.0
1523,0.231
1524,1.122
1525,0.88
1526,0.947
1527,0.868
1528,0.901
1529,0.105
1530,0.407
1531,0.382
1532,0.1159999999999999
1533,0.124
1534,0.217
1535,0.452
1536,2.825
1537,0.342
1538,0.104
1539,0.181
1540,0.79
1541,0.428
1542,0.789
1543,1.067
1544,0.043
1545,0.031
1546,0.127
1547,0.347
1548,6.042000000000001
1549,9.82
1550,0.078
1551,0.5429999999999999
1552,1.1840000000000002
1553,4.085
1554,9.45
1555,0.435
1556,0.708
1557,0.698
1558,0.34
1559,0.564
1560,0.2
1561,4.606
1562,0.485
1563,0.217
1564,0.674
1565,0.922
1566,0.053
1567,0.67
1568,1.651
1569,0.813
1570,0.976
1571,0.083
1572,0.142
1573,0.142
1574,0.426
1575,0.142
1576,1.084
1577,1.014
1578,0.8220000000000001
1579,1.061
1580,0.266
1581,0.856
1582,0.7659999999999999
1583,0.375
1584,0.141
1585,0.417
1586,0.6729999999999999
1587,18.87
1588,1.329
1589,0.969
1590,1.047
1591,0.24
1592,14.76
1593,1.211
1594,0.688
1595,1.461
1596,1.029
1597,9.85
1598,0.6970000000000001
1599,0.609
1600,0.047
1601,0.753
1602,0.733
1603,0.161
1604,0.987
1605,0.767
1606,0.85
1607,0.389
1608,0.887
1609,0.481
1610,1.249
1611,0.957
1612,1.3130000000000002
1613,1.4880000000000002
1614,0.184
1615,0.144
1616,0.652
1617,0.534
1618,0.7709999999999999
1619,0.478
1620,0.685
1621,0.8320000000000001
1622,25.24
1623,0.261
1624,0.515
1625,0.551
1626,0.812
1627,0.636
1628,3.49
1629,0.94
1630,0.627
1631,6.531000000000001
1632,1.082
1633,0.5429999999999999
1634,0.7609999999999999
1635,12.1
1636,0.772
1637,0.916
1638,0.366
1639,0.138
1640,2.7260000000000004
1641,0.687
1642,0.888
1643,4.9110000000000005
1644,0.121
1645,12.65
1646,0.353
1647,0.94
1648,1.018
1649,0.492
1650,0.7759999999999999
1651,0.623
1652,0.492
1653,0.89
1654,3.451
1655,0.848
1656,0.395
1657,0.914
1658,1.098
1659,1.337
1660,9.88
1661,1.09
1662,0.217
1663,0.072
1664,4.898
1665,11.7
1666,0.841
1667,0.294
1668,0.243
1669,0.0279999999999999
1670,0.366
1671,0.478
1672,12.84
1673,1.071
1674,0.7659999999999999
1675,0.845
1676,0.099
1677,1.052
1678,1.274
1679,0.67
1680,0.159
1681,0.926
1682,12.01
1683,0.33
1684,0.4629999999999999
1685,0.757
1686,12.11
1687,0.981
1688,0.8029999999999999
1689,0.916
1690,1.124
1691,0.3379999999999999
1692,5.07
1693,3.684
1694,0.595
1695,3.628
1696,0.852
1697,0.134
1698,0.061
1699,1.157
1700,0.845
1701,3.479
1702,0.18
1703,0.05
1704,0.773
1705,0.534
1706,0.7959999999999999
1707,13.12
1708,1.154
1709,0.293
1710,0.574
1711,0.995
1712,0.4529999999999999
1713,0.738
1714,1.099
1715,2.319
1716,0.913
1717,1.1909999999999998
1718,13.33
1719,1.006
1720,1.137
1721,0.8190000000000001
1722,1.035
1723,1.075
1724,0.222
1725,0.932
1726,12.35
1727,0.642
1728,0.685
1729,0.53
1730,0.982
1731,1.004
1732,0.16
1733,0.988
1734,0.162
1735,0.966
1736,0.89
1737,0.743
1738,0.7340000000000001
1739,0.2789999999999999
1740,0.604
1741,0.708
1742,0.852
1743,0.83
1744,0.497
1745,0.934
1746,0.952
1747,1.133
1748,0.996
1749,0.355
1750,1.3030000000000002
1751,0.6859999999999999
1752,0.451
1753,8.27
1754,0.654
1755,0.957
1756,0.8859999999999999
1757,4.567
1758,0.652
1759,11.05
1760,5.252000000000001
1761,0.222
1762,0.986
1763,0.073
1764,5.02
1765,1.134
1766,0.146
1767,13.66
1768,0.907
1769,0.305
1770,0.245
1771,0.138
1772,0.032
1773,1.136
1774,0.84
1775,1.129
1776,0.387
1777,6.33
1778,0.987
1779,0.902
1780,0.347
1781,5.412999999999999
1782,0.721
1783,0.184
1784,0.09
1785,0.07
1786,0.362
1787,0.987
1788,20.12
1789,0.631
1790,0.857
1791,0.79
1792,0.265
1793,0.157
1794,0.248
1795,0.985
1796,1.009
1797,14.31
1798,0.25
1799,1.124
1800,0.098
1801,1.008
1802,0.618
1803,28.02
1804,0.7120000000000001
1805,0.17
1806,1.122
1807,0.054
1808,0.008
1809,0.43
1810,0.863
1811,0.405
1812,0.6990000000000001
1813,9.88
1814,0.8490000000000001
1815,0.321
1816,0.737
1817,1.019
1818,0.091
1819,0.523
1820,0.8170000000000001
1821,0.087
1822,0.023
1823,12.01
1824,0.863
1825,0.8170000000000001
1826,1.063
1827,0.296
1828,6.983
1829,4.322
1830,0.519
1831,1.31
1832,0.035
1833,0.207
1834,0.804
1835,0.08
1836,0.3429999999999999
1837,0.883
1838,1.009
1839,0.072
1840,0.804
1841,0.157
1842,0.624
1843,1.03
1844,10.69
1845,0.129
1846,0.747
1847,0.988
1848,1.118
1849,1.102
1850,0.141
1851,0.773
1852,0.275
1853,0.407
1854,1.127
1855,0.6629999999999999
1856,0.997
1857,20.66
1858,10.84
1859,0.8959999999999999
1860,1.003
1861,1.0759999999999998
1862,0.389
1863,0.715
1864,0.1989999999999999
1865,4.55
1866,1.035
1867,0.015
1868,0.307
1869,26.5
1870,12.49
1871,0.218
1872,0.7
1873,0.8009999999999999
1874,0.8029999999999999
1875,0.736
1876,0.455
1877,3.968
1878,0.031
1879,1.11
1880,0.624
1881,0.931
1882,0.7759999999999999
1883,0.7190000000000001
1884,0.522
1885,0.769
1886,0.98
1887,0.13
1888,1.045
1889,21.38
1890,6.341
1891,0.7070000000000001
1892,0.944
1893,0.062
1894,0.166
1895,0.004
1896,0.6940000000000001
1897,2.824
1898,0.017
1899,2.688
1900,0.244
1901,0.4579999999999999
1902,1.07
1903,0.872
1904,1.07
1905,1.233
1906,1.4480000000000002
1907,12.74
1908,1.169
1909,0.826
1910,1.009
1911,0.598
1912,0.937
1913,2.411
1914,0.33
1915,0.528
1916,0.564
1917,0.965
1918,0.351
1919,0.004
1920,0.472
1921,0.1119999999999999
1922,0.341
1923,0.13
1924,17.08
1925,1.321
1926,0.5329999999999999
1927,3.406
1928,0.794
1929,24.27
1930,0.826
1931,0.241
1932,0.081
1933,0.27
1934,1.038
1935,0.884
1936,0.608
1937,0.919
1938,1.154
1939,1.046
1940,0.211
1941,1.038
1942,3.633
1943,4.882
1944,17.45
1945,0.939
1946,0.5489999999999999
1947,0.795
1948,15.9
1949,0.7170000000000001
1950,0.997
1951,0.39
1952,12.54
1953,0.878
1954,2.755
1955,0.916
1956,0.414
1957,15.83
1958,0.913
1959,0.34
1960,0.254
1961,20.61
1962,5.233
1963,0.86
1964,0.952
